source_url	local_path
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-bg_glass_55_fbf9ee_1x400.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-bg_glass_65_ffffff_1x400.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-bg_glass_65_ffffff_1x400.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-bg_glass_75_dadada_1x400.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-bg_glass_75_dadada_1x400.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-bg_glass_75_e6e6e6_1x400.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-bg_glass_95_fef1ec_1x400.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-bg_highlight-soft_75_cccccc_1x100.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-icons_222222_256x240.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-icons_222222_256x240.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-icons_2e83ff_256x240.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-icons_2e83ff_256x240.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-icons_454545_256x240.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-icons_454545_256x240.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-icons_888888_256x240.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-icons_888888_256x240.png
https://code.jquery.com/ui/1.13.2/themes/smoothness/images/ui-icons_cd0a0a_256x240.png	assets\external\code.jquery.com\ui\1.13.2\themes\smoothness\images\ui-icons_cd0a0a_256x240.png
https://queensrestaurant.com/assets/img/Chicken-Tikka.webp	assets\img\Chicken-Tikka.webp
https://queensrestaurant.com/assets/img/DSC00134-Large.webp	assets\img\DSC00134-Large.webp
https://queensrestaurant.com/assets/img/Non-veg-Chicken-Combo.webp	assets\img\Non-veg-Chicken-Combo.webp
https://queensrestaurant.com/assets/img/Paneer-Tikka-1.webp	assets\img\Paneer-Tikka-1.webp
https://queensrestaurant.com/assets/img/Pani-Puri.webp	assets\img\Pani-Puri.webp
https://queensrestaurant.com/assets/img/about-4.webp	assets\img\about-4.webp
https://queensrestaurant.com/assets/img/about-bg.webp	assets\img\about-bg.webp
https://queensrestaurant.com/assets/img/blogs/10_Punjabi_food.jpg	assets\img\blogs\10_Punjabi_food.jpg
https://queensrestaurant.com/assets/img/blogs/11_traditional_Punjabi_food.jpg	assets\img\blogs\11_traditional_Punjabi_food.jpg
https://queensrestaurant.com/assets/img/blogs/12_Punjabi_Indian_food.jpg	assets\img\blogs\12_Punjabi_Indian_food.jpg
https://queensrestaurant.com/assets/img/blogs/13_Cuisine_of_Punjab.jpg	assets\img\blogs\13_Cuisine_of_Punjab.jpg
https://queensrestaurant.com/assets/img/blogs/1_people-9.jpeg	assets\img\blogs\1_people-9.jpeg
https://queensrestaurant.com/assets/img/blogs/235_panjiri-recipe-1.jpg	assets\img\blogs\235_panjiri-recipe-1.jpg
https://queensrestaurant.com/assets/img/blogs/2_Punjabi_Indian_cuisine_1.jpg	assets\img\blogs\2_Punjabi_Indian_cuisine_1.jpg
https://queensrestaurant.com/assets/img/blogs/3_punjabi_rasoi_indian_cuisine_1.jpg	assets\img\blogs\3_punjabi_rasoi_indian_cuisine_1.jpg
https://queensrestaurant.com/assets/img/blogs/4_Punjabi_vegetarian_cuisine.jpg	assets\img\blogs\4_Punjabi_vegetarian_cuisine.jpg
https://queensrestaurant.com/assets/img/blogs/5_Church_Street_in_Bangalore.jpg	assets\img\blogs\5_Church_Street_in_Bangalore.jpg
https://queensrestaurant.com/assets/img/blogs/6_Punjabi_food_in_Bangalore_1.jpg	assets\img\blogs\6_Punjabi_food_in_Bangalore_1.jpg
https://queensrestaurant.com/assets/img/blogs/7_bustling_street_1.jpg	assets\img\blogs\7_bustling_street_1.jpg
https://queensrestaurant.com/assets/img/blogs/8_Punjabi_restaurant_in_India.jpg	assets\img\blogs\8_Punjabi_restaurant_in_India.jpg
https://queensrestaurant.com/assets/img/blogs/9_family_friendly_Punjabi_cuisine_1.jpg	assets\img\blogs\9_family_friendly_Punjabi_cuisine_1.jpg
https://queensrestaurant.com/assets/img/butter-chicken.webp	assets\img\butter-chicken.webp
https://queensrestaurant.com/assets/img/celebration-1.webp	assets\img\celebration-1.webp
https://queensrestaurant.com/assets/img/chefs/chefs-1.webp	assets\img\chefs\chefs-1.webp
https://queensrestaurant.com/assets/img/chefs/chefs-2.webp	assets\img\chefs\chefs-2.webp
https://queensrestaurant.com/assets/img/chefs/chefs-3.webp	assets\img\chefs\chefs-3.webp
https://queensrestaurant.com/assets/img/events-bg.webp	assets\img\events-bg.webp
https://queensrestaurant.com/assets/img/favicon.png?v=1786086912	assets\img\favicon-23af956596.png
https://queensrestaurant.com/assets/img/gallery/10_gallery-1.webp	assets\img\gallery\10_gallery-1.webp
https://queensrestaurant.com/assets/img/gallery/1_gallery-12.webp	assets\img\gallery\1_gallery-12.webp
https://queensrestaurant.com/assets/img/gallery/26_gallery-16.webp	assets\img\gallery\26_gallery-16.webp
https://queensrestaurant.com/assets/img/gallery/27_gallery-17.webp	assets\img\gallery\27_gallery-17.webp
https://queensrestaurant.com/assets/img/gallery/28_gallery-18.webp	assets\img\gallery\28_gallery-18.webp
https://queensrestaurant.com/assets/img/gallery/29_gallery-19.webp	assets\img\gallery\29_gallery-19.webp
https://queensrestaurant.com/assets/img/gallery/2_gallery-5.webp	assets\img\gallery\2_gallery-5.webp
https://queensrestaurant.com/assets/img/gallery/30_gallery-20.webp	assets\img\gallery\30_gallery-20.webp
https://queensrestaurant.com/assets/img/gallery/31_gallery-21.webp	assets\img\gallery\31_gallery-21.webp
https://queensrestaurant.com/assets/img/gallery/32_gallery-22.webp	assets\img\gallery\32_gallery-22.webp
https://queensrestaurant.com/assets/img/gallery/33_gallery-23.webp	assets\img\gallery\33_gallery-23.webp
https://queensrestaurant.com/assets/img/gallery/34_gallery-24.webp	assets\img\gallery\34_gallery-24.webp
https://queensrestaurant.com/assets/img/gallery/35_gallery-25.webp	assets\img\gallery\35_gallery-25.webp
https://queensrestaurant.com/assets/img/gallery/3_gallery-6.webp	assets\img\gallery\3_gallery-6.webp
https://queensrestaurant.com/assets/img/gallery/4_gallery-2.webp	assets\img\gallery\4_gallery-2.webp
https://queensrestaurant.com/assets/img/gallery/57_gallery-8.webp	assets\img\gallery\57_gallery-8.webp
https://queensrestaurant.com/assets/img/gallery/58_gallery-14.jpg	assets\img\gallery\58_gallery-14.jpg
https://queensrestaurant.com/assets/img/gallery/58_gallery-14.webp	assets\img\gallery\58_gallery-14.webp
https://queensrestaurant.com/assets/img/gallery/59_gallery-3.webp	assets\img\gallery\59_gallery-3.webp
https://queensrestaurant.com/assets/img/gallery/5_gallery-7.webp	assets\img\gallery\5_gallery-7.webp
https://queensrestaurant.com/assets/img/gallery/60_gallery-9.webp	assets\img\gallery\60_gallery-9.webp
https://queensrestaurant.com/assets/img/gallery/6_gallery-4.webp	assets\img\gallery\6_gallery-4.webp
https://queensrestaurant.com/assets/img/gallery/72_gallery-11.webp	assets\img\gallery\72_gallery-11.webp
https://queensrestaurant.com/assets/img/gallery/7_gallery-13.webp	assets\img\gallery\7_gallery-13.webp
https://queensrestaurant.com/assets/img/gallery/8_gallery-15.webp	assets\img\gallery\8_gallery-15.webp
https://queensrestaurant.com/assets/img/gallery/9_gallery-10.webp	assets\img\gallery\9_gallery-10.webp
https://queensrestaurant.com/assets/img/gallery/event/109_gallery-evetns-1.webp	assets\img\gallery\event\109_gallery-evetns-1.webp
https://queensrestaurant.com/assets/img/gallery/other/11_queens_14.webp	assets\img\gallery\other\11_queens_14.webp
https://queensrestaurant.com/assets/img/gallery/other/12_Copy of queens_8.webp	assets\img\gallery\other\12_Copy-of-queens_8.webp
https://queensrestaurant.com/assets/img/gallery/other/13_queens_7.webp	assets\img\gallery\other\13_queens_7.webp
https://queensrestaurant.com/assets/img/gallery/other/14_Breads.webp	assets\img\gallery\other\14_Breads.webp
https://queensrestaurant.com/assets/img/gallery/other/15_queens_13 .webp	assets\img\gallery\other\15_queens_13-.webp
https://queensrestaurant.com/assets/img/gallery/other/16_queens_11.webp	assets\img\gallery\other\16_queens_11.webp
https://queensrestaurant.com/assets/img/gallery/other/17_Butter Chicken.webp	assets\img\gallery\other\17_Butter-Chicken.webp
https://queensrestaurant.com/assets/img/gallery/other/18_queens_6.webp	assets\img\gallery\other\18_queens_6.webp
https://queensrestaurant.com/assets/img/gallery/other/19_WhatsApp Image 2024-11-15 at 9.43.29 PM.webp	assets\img\gallery\other\19_WhatsApp-Image-2024-11-15-at-9.43.29-PM.webp
https://queensrestaurant.com/assets/img/gallery/other/20_queens_9.webp	assets\img\gallery\other\20_queens_9.webp
https://queensrestaurant.com/assets/img/gallery/other/21_Bread Butter Pudding.webp	assets\img\gallery\other\21_Bread-Butter-Pudding.webp
https://queensrestaurant.com/assets/img/gallery/other/22_Copy of queens_1.webp	assets\img\gallery\other\22_Copy-of-queens_1.webp
https://queensrestaurant.com/assets/img/gallery/other/23_WhatsApp Image 2024-11-15 at 9.53.05 PM.webp	assets\img\gallery\other\23_WhatsApp-Image-2024-11-15-at-9.53.05-PM.webp
https://queensrestaurant.com/assets/img/gallery/other/24_queens_4.webp	assets\img\gallery\other\24_queens_4.webp
https://queensrestaurant.com/assets/img/gallery/other/25_Copy of queens_9.webp	assets\img\gallery\other\25_Copy-of-queens_9.webp
https://queensrestaurant.com/assets/img/gallery/other/26_Tandoori Chicken Combo.webp	assets\img\gallery\other\26_Tandoori-Chicken-Combo.webp
https://queensrestaurant.com/assets/img/gallery/other/27_queens_2.webp	assets\img\gallery\other\27_queens_2.webp
https://queensrestaurant.com/assets/img/gallery/other/28_Copy of queens_12.webp	assets\img\gallery\other\28_Copy-of-queens_12.webp
https://queensrestaurant.com/assets/img/gallery/other/29_queens_12.webp	assets\img\gallery\other\29_queens_12.webp
https://queensrestaurant.com/assets/img/gallery/other/30_queens_3.webp	assets\img\gallery\other\30_queens_3.webp
https://queensrestaurant.com/assets/img/gallery/other/31_Copy of queens_2.webp	assets\img\gallery\other\31_Copy-of-queens_2.webp
https://queensrestaurant.com/assets/img/gallery/other/32_Do Phool Ek Swaad.webp	assets\img\gallery\other\32_Do-Phool-Ek-Swaad.webp
https://queensrestaurant.com/assets/img/gallery/other/33_Copy of queens_14.webp	assets\img\gallery\other\33_Copy-of-queens_14.webp
https://queensrestaurant.com/assets/img/gallery/other/34_Home made Paneer.webp	assets\img\gallery\other\34_Home-made-Paneer.webp
https://queensrestaurant.com/assets/img/gallery/other/35_queens_10.webp	assets\img\gallery\other\35_queens_10.webp
https://queensrestaurant.com/assets/img/gallery/other/36_Copy of queens_11.webp	assets\img\gallery\other\36_Copy-of-queens_11.webp
https://queensrestaurant.com/assets/img/gallery/other/37_Copy of queens_10.webp	assets\img\gallery\other\37_Copy-of-queens_10.webp
https://queensrestaurant.com/assets/img/gallery/other/38_Phulka.webp	assets\img\gallery\other\38_Phulka.webp
https://queensrestaurant.com/assets/img/gallery/other/39_Kebab ka Kamaal Platter.webp	assets\img\gallery\other\39_Kebab-ka-Kamaal-Platter.webp
https://queensrestaurant.com/assets/img/gallery/other/40_queens_1.webp	assets\img\gallery\other\40_queens_1.webp
https://queensrestaurant.com/assets/img/gallery/other/41_Copy of queens_7.webp	assets\img\gallery\other\41_Copy-of-queens_7.webp
https://queensrestaurant.com/assets/img/gallery/other/42_Biryanis.webp	assets\img\gallery\other\42_Biryanis.webp
https://queensrestaurant.com/assets/img/gallery/other/43_Copy of queens_3.webp	assets\img\gallery\other\43_Copy-of-queens_3.webp
https://queensrestaurant.com/assets/img/gallery/other/44_Sev Puri.webp	assets\img\gallery\other\44_Sev-Puri.webp
https://queensrestaurant.com/assets/img/gallery/other/45_Copy of queens_5.webp	assets\img\gallery\other\45_Copy-of-queens_5.webp
https://queensrestaurant.com/assets/img/gallery/other/46_WhatsApp Image 2024-11-15 at 10.22.22 PM.webp	assets\img\gallery\other\46_WhatsApp-Image-2024-11-15-at-10.22.22-PM.webp
https://queensrestaurant.com/assets/img/gallery/other/47_WhatsApp Image 2024-11-15 at 10.17.01 PM.webp	assets\img\gallery\other\47_WhatsApp-Image-2024-11-15-at-10.17.01-PM.webp
https://queensrestaurant.com/assets/img/gallery/other/48_WhatsApp Image 2024-11-15 at 9.53.04 PM.webp	assets\img\gallery\other\48_WhatsApp-Image-2024-11-15-at-9.53.04-PM.webp
https://queensrestaurant.com/assets/img/gallery/other/49_Sarso ka Saag.webp	assets\img\gallery\other\49_Sarso-ka-Saag.webp
https://queensrestaurant.com/assets/img/gallery/other/50_Copy of queens_13 .webp	assets\img\gallery\other\50_Copy-of-queens_13-.webp
https://queensrestaurant.com/assets/img/gallery/other/51_Queen_s Logo.webp	assets\img\gallery\other\51_Queen_s-Logo.webp
https://queensrestaurant.com/assets/img/gallery/other/52_queens_8.webp	assets\img\gallery\other\52_queens_8.webp
https://queensrestaurant.com/assets/img/gallery/other/53_Pani Puri.webp	assets\img\gallery\other\53_Pani-Puri.webp
https://queensrestaurant.com/assets/img/gallery/other/54_Copy of queens_6.webp	assets\img\gallery\other\54_Copy-of-queens_6.webp
https://queensrestaurant.com/assets/img/gallery/other/55_Copy of queens_4.webp	assets\img\gallery\other\55_Copy-of-queens_4.webp
https://queensrestaurant.com/assets/img/gallery/other/56_queens_5.webp	assets\img\gallery\other\56_queens_5.webp
https://queensrestaurant.com/assets/img/gallery/people/61_people-3.webp	assets\img\gallery\people\61_people-3.webp
https://queensrestaurant.com/assets/img/gallery/people/62_people-9.webp	assets\img\gallery\people\62_people-9.webp
https://queensrestaurant.com/assets/img/gallery/people/63_people-2.webp	assets\img\gallery\people\63_people-2.webp
https://queensrestaurant.com/assets/img/gallery/people/64_people-5.webp	assets\img\gallery\people\64_people-5.webp
https://queensrestaurant.com/assets/img/gallery/people/65_people-1.webp	assets\img\gallery\people\65_people-1.webp
https://queensrestaurant.com/assets/img/gallery/people/66_people-7.webp	assets\img\gallery\people\66_people-7.webp
https://queensrestaurant.com/assets/img/gallery/people/67_people-4.webp	assets\img\gallery\people\67_people-4.webp
https://queensrestaurant.com/assets/img/gallery/people/68_sonaleem-and-anshul-chodha.webp	assets\img\gallery\people\68_sonaleem-and-anshul-chodha.webp
https://queensrestaurant.com/assets/img/gallery/people/69_people-at-restaurant.webp	assets\img\gallery\people\69_people-at-restaurant.webp
https://queensrestaurant.com/assets/img/gallery/people/70_people-8.webp	assets\img\gallery\people\70_people-8.webp
https://queensrestaurant.com/assets/img/gallery/people/71_people-6.webp	assets\img\gallery\people\71_people-6.webp
https://queensrestaurant.com/assets/img/hero-bg-6.webp	assets\img\hero-bg-6.webp
https://queensrestaurant.com/assets/img/hero-bg-8.webp	assets\img\hero-bg-8.webp
https://queensrestaurant.com/assets/img/instagram/C-FbFsyy4Ph.jpg	assets\img\instagram\C-FbFsyy4Ph.jpg
https://queensrestaurant.com/assets/img/instagram/C-PFNfeIKuB.jpg	assets\img\instagram\C-PFNfeIKuB.jpg
https://queensrestaurant.com/assets/img/instagram/C-YA2e0yAP2.jpg	assets\img\instagram\C-YA2e0yAP2.jpg
https://queensrestaurant.com/assets/img/instagram/DBqTKXMsxuG.jpg	assets\img\instagram\DBqTKXMsxuG.jpg
https://queensrestaurant.com/assets/img/link_preview_logo.png?v=1786086918	assets\img\link_preview_logo-ae39796f16.png
https://queensrestaurant.com/assets/img/logo.webp	assets\img\logo.webp
https://queensrestaurant.com/assets/img/logo_2x.webp	assets\img\logo_2x.webp
https://queensrestaurant.com/assets/img/recipes/11_Amrutsari-Aloo-Kulcha.png	assets\img\recipes\11_Amrutsari-Aloo-Kulcha.png
https://queensrestaurant.com/assets/img/recipes/12_Cheese-Naan.png	assets\img\recipes\12_Cheese-Naan.png
https://queensrestaurant.com/assets/img/recipes/13_Atta-Halwa.png	assets\img\recipes\13_Atta-Halwa.png
https://queensrestaurant.com/assets/img/recipes/14_Tawa Lachha Paratha.JPG	assets\img\recipes\14_Tawa-Lachha-Paratha.JPG
https://queensrestaurant.com/assets/img/recipes/15_Punjabi-Lassi.png	assets\img\recipes\15_Punjabi-Lassi.png
https://queensrestaurant.com/assets/img/recipes/16_Jeera-Rice.png	assets\img\recipes\16_Jeera-Rice.png
https://queensrestaurant.com/assets/img/recipes/18_Paneer-Makhani.png	assets\img\recipes\18_Paneer-Makhani.png
https://queensrestaurant.com/assets/img/recipes/19_Papdi Chaat.JPG	assets\img\recipes\19_Papdi-Chaat.JPG
